T_params, C_nondim_curve, K_nondim_curve
-1.250000000000000000e+00,5.109962735423057012e-02,1.000000000000000000e+00
-1.227272727272727293e+00,5.182848601990876908e-02,9.991550150215656734e-01
-1.204545454545454586e+00,5.259917812080611849e-02,9.982206107156287311e-01
-1.181818181818181879e+00,5.341496256062790854e-02,9.971925192367158131e-01
-1.159090909090909172e+00,5.427942208238771549e-02,9.960661165441289100e-01
-1.136363636363636243e+00,5.519650267897029117e-02,9.948363881570054801e-01
-1.113636363636363757e+00,5.617055871596941807e-02,9.934978909188760809e-01
-1.090909090909091050e+00,5.720640473312293278e-02,9.920447102228192593e-01
-1.068181818181818121e+00,5.830937507855143281e-02,9.904704120607205065e-01
-1.045454545454545414e+00,5.948539275937852339e-02,9.887679891564736812e-01
-1.022727272727272707e+00,6.074104917347262350e-02,9.869298003199632463e-01
-1.000000000000000000e+00,6.208369673316563309e-02,9.849475020122669955e-01
-9.772727272727272929e-01,6.352155681976640045e-02,9.828119709375897628e-01
-9.545454545454544748e-01,6.506384603930587263e-02,9.805132162677424601e-01
-9.318181818181818787e-01,6.672092441352334147e-02,9.780402798526665054e-01
-9.090909090909089496e-01,6.850446997258149984e-02,9.753811224656846468e-01
-8.863636363636363535e-01,7.042768526590049982e-02,9.725224937624670218e-01
-8.636363636363636465e-01,7.250554263897558693e-02,9.694497831824413492e-01
-8.409090909090910504e-01,7.475507682243746899e-02,9.661468484704930360e-01
-8.181818181818181213e-01,7.719573555930576980e-02,9.625958178198049664e-01
-7.954545454545455252e-01,7.984980181177947500e-02,9.587768608005508009e-01
-7.727272727272727071e-01,8.274290475006297607e-02,9.546679222013630950e-01
-7.500000000000000000e-01,8.590464152077052773e-02,9.502444116153824227e-01
-7.272727272727272929e-01,8.936933812001281174e-02,9.454788399775592156e-01
-7.045454545454545858e-01,9.317698611288816046e-02,9.403403922084442312e-01
-6.818181818181818787e-01,9.737440323132899589e-02,9.347944225141282537e-01
-6.590909090909090606e-01,1.020166811634017484e-01,9.288018555608376081e-01
-6.363636363636364646e-01,1.071690047278062302e-01,9.223184724542743407e-01
-6.136363636363636465e-01,1.129089554501825493e-01,9.152940548925839748e-01
-5.909090909090909394e-01,1.193294527770710073e-01,9.076713535937142030e-01
-5.681818181818181213e-01,1.265425429392858514e-01,8.993848375204320789e-01
-5.454545454545455252e-01,1.346843266275293549e-01,8.903591676942701483e-01
-5.227272727272727071e-01,1.439214341957258947e-01,8.805073223050972064e-01
-5.000000000000000000e-01,1.544596298645105337e-01,8.697282766672894683e-01
-4.772727272727273484e-01,1.665553842770615411e-01,8.579041098512300012e-01
-4.545454545454545858e-01,1.805316462830391377e-01,8.448963658578225733e-01
-4.318181818181818232e-01,1.967996503302243960e-01,8.305414355226835577e-01
-4.090909090909091717e-01,2.158895513809808986e-01,8.146446376273998036e-01
-3.863636363636363535e-01,2.384942210328053203e-01,7.969725511537794072e-01
-3.636363636363636465e-01,2.655330878777995562e-01,7.772429651524054295e-01
-3.409090909090909949e-01,2.982472368582116951e-01,7.551115361599042286e-01
-3.181818181818181768e-01,3.383445697572039501e-01,7.301538229324872065e-01
-2.954545454545455252e-01,3.882275812014023275e-01,7.018407165007453097e-01
-2.727272727272728181e-01,4.513622160724388155e-01,6.695042490980951388e-01
-2.500000000000000000e-01,5.328973107076111493e-01,6.322890812770108893e-01
-2.272727272727273484e-01,6.407499373428330314e-01,5.890821449605916360e-01
-2.045454545454545026e-01,7.876049631456557565e-01,5.384080387045053762e-01
-1.818181818181818232e-01,9.948281853506868444e-01,4.782690115961634181e-01
-1.590909090909091717e-01,5.790800444488325427e-02,4.356602131077948470e-01
-1.363636363636363258e-01,5.785118507675846011e-02,4.363831405049800605e-01
-1.136363636363636742e-01,5.779917054375154073e-02,4.371038048958396649e-01
-9.090909090909100876e-02,5.775196080686662709e-02,4.378222069478989731e-01
-6.818181818181816289e-02,5.770955579129459501e-02,4.385383473224508388e-01
-4.545454545454550438e-02,5.767195538642272412e-02,4.392522266746179405e-01
-2.272727272727283893e-02,5.763915944584411394e-02,4.399638456534138986e-01
0.000000000000000000e+00,5.761116778736701666e-02,4.406732049017991204e-01
2.272727272727266198e-02,5.761370368839324047e-02,4.413803050567439157e-01
4.545454545454532397e-02,5.761618568982222743e-02,4.420851467492823428e-01
6.818181818181816289e-02,5.761861378605090400e-02,4.427877306045704398e-01
9.090909090909082835e-02,5.762098797121795873e-02,4.434880572419409028e-01
1.136363636363636742e-01,5.762330823920370354e-02,4.441861272749593192e-01
1.363636363636363258e-01,5.762557458363007368e-02,4.448819413114760146e-01
1.590909090909090051e-01,5.762778699786053754e-02,4.455754999536804539e-01
1.818181818181818232e-01,5.762994547500012443e-02,4.462668037981532554e-01
2.045454545454545026e-01,5.763205000789534127e-02,4.469558534359164836e-01
2.272727272727271541e-01,5.763410058913404771e-02,4.476426494524862187e-01
2.500000000000000000e-01,5.763609721104546307e-02,4.483271924279196852e-01
2.727272727272726516e-01,5.763803986570018023e-02,4.490094829368662110e-01
2.954545454545453032e-01,5.763992854490995049e-02,4.496895215486152453e-01
3.181818181818181768e-01,5.764176324022774606e-02,4.503673088271420433e-01
3.409090909090908283e-01,5.764354394294772532e-02,4.510428453311562391e-01
3.636363636363636465e-01,5.764527064410499696e-02,4.517161316141473093e-01
3.863636363636363535e-01,5.764694333447575175e-02,4.523871682244289816e-01
4.090909090909090051e-01,5.764856200457713770e-02,4.530559557051848651e-01
4.318181818181816567e-01,5.765012664466709347e-02,4.537224945945116383e-01
4.545454545454543083e-01,5.765163724474444557e-02,4.543867854254624583e-01
4.772727272727273484e-01,5.765309379454875566e-02,4.550488287260893161e-01
5.000000000000000000e-01,5.765449628356020956e-02,4.557086250194845589e-01
5.227272727272727071e-01,5.765584470099962416e-02,4.563661748238232452e-01
5.454545454545453032e-01,5.765713903582833644e-02,4.570214786524024464e-01
5.681818181818180102e-01,5.765837927674818258e-02,4.576745370136812707e-01
5.909090909090910504e-01,5.765956541220134540e-02,4.583253504113215526e-01
6.136363636363636465e-01,5.766069743037029877e-02,4.589739193442247678e-01
6.363636363636363535e-01,5.766177531917775212e-02,4.596202443065712240e-01
6.590909090909089496e-01,5.766279906628662966e-02,4.602643257878578087e-01
6.818181818181816567e-01,5.766376865909984134e-02,4.609061642729341268e-01
7.045454545454543638e-01,5.766468408476032453e-02,4.615457602420394156e-01
7.272727272727272929e-01,5.766554533015092604e-02,4.621831141708384050e-01
7.500000000000000000e-01,5.766635238189429802e-02,4.628182265304568443e-01
7.727272727272727071e-01,5.766710522635281472e-02,4.634510977875158644e-01
7.954545454545453032e-01,5.766780384962856554e-02,4.640817284041666713e-01
8.181818181818180102e-01,5.766844823756313299e-02,4.647101188381236869e-01
8.409090909090910504e-01,5.766903837573757186e-02,4.653362695426987994e-01
8.636363636363636465e-01,5.766957424947236760e-02,4.659601809668333372e-01
8.863636363636363535e-01,5.767005584382726285e-02,4.665818535551301549e-01
9.090909090909089496e-01,5.767048314360113254e-02,4.672012877478866621e-01
9.318181818181816567e-01,5.767085613333206712e-02,4.678184839811242446e-01
9.545454545454543638e-01,5.767117479729706730e-02,4.684334426866210155e-01
9.772727272727272929e-01,5.767143911951207180e-02,4.690461642919412366e-01
1.000000000000000000e+00,5.767164908373181159e-02,4.696566492204645171e-01
